-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- urdfdom_headers version 1.0.6
-- Configuration successful. Type make install to install urdfdom_headers.
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nick/Robotics_Projects/furuta1/build/urdfdom_headers
-- Install configuration: ""
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_world
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_world/world.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_world/types.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model_state
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model_state/twist.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model_state/model_state.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model_state/types.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model/utils.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model/twist.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model/color.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model/pose.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model/link.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model/joint.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model/types.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_model/model.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_exception
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_exception/exception.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_sensor
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_sensor/sensor.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/include/urdfdom_headers/urdf_sensor/types.h
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/lib/urdfdom_headers/cmake/urdfdom_headers-config.cmake
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/lib/urdfdom_headers/cmake/urdfdom_headers-config-version.cmake
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/lib/pkgconfig/urdfdom_headers.pc
-- Installing: /home/nick/Robotics_Projects/furuta1/install/urdfdom_headers/lib/urdfdom_headers/cmake/urdfdom_headersExport.cmake
