[0.015s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/test_interface_files': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core:/home/nick/Robotics_Projects/furuta1/install/ament_package CMAKE_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/test_interface_files -- -j16 -l16
[0.044s] Invoked command in '/home/nick/Robotics_Projects/furuta1/build/test_interface_files' returned '0': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core:/home/nick/Robotics_Projects/furuta1/install/ament_package CMAKE_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/test_interface_files -- -j16 -l16
[0.066s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/test_interface_files': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core:/home/nick/Robotics_Projects/furuta1/install/ament_package CMAKE_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_cmake_core PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/nick/Robotics_Projects/furuta1/build/test_interface_files
[0.071s] -- Install configuration: ""
[0.071s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/Arrays.msg
[0.073s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/BasicTypes.msg
[0.073s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/BoundedPlainSequences.msg
[0.074s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/BoundedSequences.msg
[0.074s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/Constants.msg
[0.075s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/Defaults.msg
[0.075s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/Empty.msg
[0.075s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/MultiNested.msg
[0.075s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/Nested.msg
[0.075s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/Strings.msg
[0.075s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/UnboundedSequences.msg
[0.076s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/msg/WStrings.msg
[0.077s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/srv/Arrays.srv
[0.078s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/test_interface_files/share/test_interface_files/srv/BasicTypes.srv
